userId_id,movie_No1_id,movie_No2_id,movie_No3_id,movie_No4_id,movie_No5_id,movie_No6_id,movie_No7_id,movie_No8_id,movie_No9_id,movie_No10_id,movie_No11_id,movie_No12_id,movie_No13_id,movie_No14_id,movie_No15_id,movie_No16_id,movie_No17_id,movie_No18_id,movie_No19_id,movie_No20_id,movie_No21_id,movie_No22_id,movie_No23_id,movie_No24_id,movie_No25_id,movie_No26_id,movie_No27_id,movie_No28_id,movie_No29_id,movie_No30_id
340,593,356,318,50,527,2571,296,47,457,161,590,260,380,3114,1193,2329,364,25,7153,471,349,44191,165,292,2359,3363,1,4993,5952,10
341,2571,527,2028,858,1291,593,1210,356,1200,4306,110,3996,2762,1198,3147,260,1196,2858,457,1242,541,1136,1197,4011,4993,589,47,2115,6539,2329
342,296,2396,318,2997,2692,1,4226,910,50,2858,923,1136,1230,1035,608,750,858,866,904,908,912,930,1199,1206,2019,3503,4914,1060,150,590
343,356,318,296,527,2571,899,1210,1270,1,58559,593,1196,4306,2918,6377,1197,260,6874,7361,904,2762,608,2959,5952,914,858,6539,595,1704,3578
344,2571,2959,318,4226,48516,2858,2028,858,1198,5952,4306,780,1617,8636,904,1356,4993,7153,1196,1036,58559,1136,2502,165,1250,293,1,50,1201,1270
345,260,4993,1198,7153,356,318,4226,858,480,110,2571,2028,1221,10,32,5952,589,2762,1210,47,79132,165,1196,5989,4022,780,1240,1270,161,608
346,1,2502,110,3793,1732,6539,318,2028,32,588,589,223,356,165,47,6333,260,364,1527,1206,4306,457,4226,4993,4011,1197,5952,7153,5218,480
347,260,2571,1210,3578,1196,2762,1198,110,356,1270,3114,527,1374,3717,3793,1,733,357,1214,318,1193,2858,1240,1136,1197,1275,589,32,1527,38061
348,318,296,1270,356,1,3578,1198,527,78499,593,1196,1210,858,50,1136,5952,2571,260,6377,58559,608,1213,79132,4995,112556,4993,1197,1207,1247,2959
349,296,318,2858,356,1,2502,2571,2959,2329,110,47,50,260,1089,1213,364,2081,1196,109487,3552,1235,593,1968,2028,1265,441,2078,919,594,44191
350,356,1210,318,1704,4995,150,364,106782,1391,62,103335,1270,527,58559,5218,63082,260,1253,48516,3578,296,88,333,344,370,466,648,780,783,1042
351,296,1210,260,5952,356,2959,4993,7153,1196,5902,6377,1198,4226,318,5618,48394,608,1206,79132,2329,31658,7099,4973,2571,1240,1270,7361,593,29,50
352,50,318,7099,7153,2571,5952,589,4226,1210,750,5902,48394,60069,4993,1196,527,4973,5618,296,1198,260,53125,29,714,66371,1201,31658,79132,1240,6350
353,593,318,356,2959,4993,8961,2571,1193,527,2028,5952,260,1,4973,2858,44191,904,3114,4002,116797,122912,187593,5618,46578,7153,50,58559,60069,68954,3910
354,165,364,780,296,4963,2571,480,50,2700,260,2599,3176,1198,1291,377,1608,4226,1,5902,5991,110,1036,2959,8641,48516,1210,66097,2324,1197,5952
355,2571,2572,4896,5952,35836,1580,4226,2858,4995,72998,76093,79132,81834,1196,1210,1704,89745,112852,527,54881,595,4886,41566,356,6942,1356,920,69844,119145,122904
356,318,457,296,593,4499,858,2329,608,260,480,1278,1272,527,51662,589,2683,3671,2028,2959,35836,6,1580,1,34,588,50,1197,910,1265,524
357,296,1196,589,260,593,457,68157,1291,47,1208,527,4993,2959,318,5952,4963,57669,71535,1213,1221,1198,1197,150,541,1270,357,356,7361,89753,736
358,593,110,296,50,2028,457,318,260,150,1214,589,1136,356,1210,47,1196,590,480,161,2571,858,1408,6,1721,2502,1291,1200,588,1258,1198
359,318,296,50,110,593,457,2571,356,2716,3578,260,541,2762,4027,47,1732,1198,589,1196,333,3552,778,2959,33794,1222,293,223,6,4878,1210
360,318,356,527,590,608,17,16,5952,261,508,7153,62,593,110,1221,2028,858,7458,32,3578,592,2571,1196,2329,1097,2858,923,25,50,150
361,110,541,527,593,318,3578,1200,1210,356,1208,1299,480,1183,296,5952,1036,589,1198,1214,2858,457,2028,608,1291,4993,1240,260,508,590,1097
362,296,356,5952,318,750,50,608,1198,260,1210,2571,593,7153,2959,1221,527,5618,4993,1270,1199,1222,1196,1089,2329,1206,111,1252,4226,78499,110
363,318,2571,356,79132,50,296,2959,7153,2329,4993,590,4226,1193,3578,4306,1307,5952,4973,6377,3949,587,527,68954,912,364,4995,5418,7143,8360,3418
364,356,318,2571,4306,593,527,1197,2858,150,589,1704,50,858,110,260,4973,1246,8360,33615,53121,62999,78637,95105,103335,4886,509,4995,1270,296,2502
365,2571,6377,1,2959,318,2028,2858,8961,48516,1704,356,2762,110,1617,79132,589,1276,457,858,1221,588,3578,2289,2918,5418,4226,4995,2194,50,1270
366,356,296,593,1197,7153,260,1196,2028,2571,6377,318,1265,858,7361,1136,4993,5952,1210,4226,1198,608,1208,7438,1214,5618,2858,3363,70286,32,68237
367,296,318,260,2959,1210,356,2762,4878,4973,7361,593,2571,58559,1197,2858,1196,2918,1270,38061,3897,8874,4226,1704,1198,8784,51255,33794,3481,150,2396
368,296,318,593,356,5952,4993,1198,260,608,47,50,5618,4973,91529,2571,1291,527,7153,2959,480,1199,39,1035,1282,110,1089,1196,1210,1270,6377
369,1198,62,1270,296,318,1968,1136,1252,750,316,1036,8636,4979,2797,858,912,1193,903,608,4973,50,2959,588,5618,1,1219,1527,509,780,527
370,296,1219,608,50,356,318,858,904,912,1104,1247,5991,2959,1193,66097,81847,1704,5902,1197,74458,926,955,1252,2804,5066,69122,593,47,1198,1271
371,318,589,356,1198,110,588,1196,480,595,2571,4963,364,3996,593,32,49272,457,5418,5952,592,1291,8961,3578,908,905,1287,1356,260,6874,1
372,527,2571,1198,260,457,356,318,296,3996,4993,1,593,2959,110,497,223,1196,1291,1222,2194,50,858,1221,720,1265,4011,4306,1270,648,1036
373,2571,4993,1198,356,110,2324,7153,318,296,50,2959,1270,593,260,1193,1,2858,778,541,32,457,3578,597,2716,608,92259,1230,47,590,1080
374,593,2028,1193,2571,2762,356,2858,1198,3578,608,318,1265,858,2959,48516,109487,7153,47,110,1196,7361,4226,260,457,1,750,1258,5010,2329,296
375,1356,260,1196,1210,1028,7153,1,8636,5952,1270,527,6539,1256,1136,1036,6016,4973,165,2918,1207,1221,3114,4623,1198,2716,8961,356,81845,914,5010
376,1196,165,318,296,2571,1,1210,260,480,1198,593,1240,1291,590,1221,457,858,589,904,2028,5952,1356,4963,344,1036,780,592,1272,908,377
377,318,110,260,47,3793,50,1210,356,595,1270,2571,5418,4973,253,32,1196,4306,593,8360,2858,3147,2028,151,165,457,353,1527,5618,62,590
378,356,318,296,1196,7153,4993,260,2571,1704,5952,5618,7361,1136,608,6377,1197,7438,2028,1210,8874,2959,858,2918,1198,1265,589,4226,1193,2762,1213
379,47,296,2329,608,2858,318,1193,111,2762,2959,32,2028,1198,2502,1213,7361,260,1196,1,1265,1258,48516,589,593,110,750,1206,50,109487,356
380,260,1196,2571,1210,356,318,1198,527,1,590,457,1291,296,2028,858,150,17,1356,593,2959,1079,1387,1221,2761,50,1610,1247,1307,750,1259
381,1198,1270,1291,1197,2571,541,1374,1200,260,1136,1272,1208,8368,457,589,2858,5902,1233,1278,1196,1240,8961,608,1225,912,2692,1610,3996,58559,1036
382,356,1198,260,1196,318,5952,4993,2571,7153,593,1210,1270,608,899,913,750,1304,50,904,1208,60069,1199,4226,5060,1197,898,919,1947,527,296
383,260,318,2571,1196,1210,296,380,588,589,592,58559,110,5952,161,50,4993,7153,1580,3793,150,339,3175,1704,50872,59315,47610,333,3671,1610,261
384,608,260,296,1089,1136,1196,2959,1198,1210,356,589,2700,110,2599,1079,1265,2683,1610,2762,541,1206,2716,6016,1517,1275,1476,778,1394,1291,733
385,2571,1196,1240,1198,593,260,1270,1210,1,3793,1356,47,356,589,780,1199,165,2762,1374,1097,6333,296,318,4993,480,32,1291,110,62,4226
386,318,2324,356,2858,50,2571,296,1193,590,1307,2657,593,1270,1172,3418,587,2396,345,2959,4973,628,527,32,1302,7361,2431,500,1704,364,4993
387,318,1193,2028,2502,3793,6377,2329,356,6333,1196,1200,527,1732,260,590,296,858,49272,1,3147,68157,2571,6539,150,6874,1210,8961,4886,1206,589
388,68954,58559,4306,364,356,2959,588,318,2571,3396,5618,2028,260,4993,5952,69757,1197,595,1035,4039,81845,520,3552,59315,4090,4886,116797,2987,1907,3398
389,318,356,50,1704,296,527,2571,1246,2858,593,750,1214,81845,4973,150,3948,858,260,1197,589,1253,1198,509,7153,1270,1784,122918,1391,1303,2502
390,356,318,1193,1,858,3793,527,1073,6539,68954,3578,4306,593,1704,54286,81847,58559,904,1104,1247,1721,76093,296,1961,1197,2959,1265,33794,5066,1219
391,1,356,296,150,2028,593,318,590,260,2502,780,527,2762,34,1270,1197,480,587,1213,4226,1704,736,16,1196,1291,1210,60069,58559,2329,39
392,110,296,1196,2571,457,318,260,1101,356,50,1197,1198,2959,527,11,497,1036,1213,1220,223,1500,4308,3996,1200,1222,2028,592,1270,1610,2716
393,2571,72998,318,356,5952,177765,1196,2028,1272,99114,1198,1201,904,260,48780,111362,1210,2628,4993,914,1304,4022,5989,2023,5349,1270,111759,7153,4995,1208
394,2571,2959,296,318,79132,50,1193,593,2858,4993,1270,356,1625,6874,4226,858,33794,4878,7438,7153,5349,5445,541,4995,32,2324,1221,316,1,1213
395,593,3578,356,2858,858,457,527,2028,750,1617,480,2762,1198,1193,608,260,1196,2324,912,1206,1221,111,904,1252,32,2396,150,541,47,50
396,296,356,5952,1196,4993,593,2858,1214,4306,2571,318,47,4226,50,1198,7153,104841,110,590,3578,2959,1036,2329,1200,134130,3147,2762,2028,1080,1089
397,3793,353,2502,6333,318,2028,47,6539,1732,1,110,223,16,8961,364,2791,1527,33794,6377,1196,1291,4896,7147,1387,253,50,356,1193,1206,68358
398,356,260,1270,318,4993,5952,1196,2329,7153,1210,1198,7361,5989,589,1197,296,2571,2858,1200,47,6539,2011,3578,79132,1374,367,593,6377,66097,1136
399,2571,3578,260,1196,1198,318,356,608,296,858,4226,2028,3996,1136,1617,6,2762,1210,27611,1270,1213,1408,1221,904,5952,2194,4306,527,593,1222
400,356,5952,1282,541,4226,5618,780,7153,1199,750,4973,5971,318,1,296,1035,50,60069,2959,1240,904,5902,589,1101,2019,608,293,68954,913,4993
401,2959,1197,296,593,858,356,2028,318,1089,4993,1278,2571,58559,5618,608,1704,555,2329,50,4011,47,111,588,6016,68157,1210,7361,2918,2078,4226
402,318,356,2571,296,593,608,50,260,527,2858,1196,110,4973,1210,1198,4993,590,4226,2959,1193,1,2329,6016,1214,3114,1104,111,541,858,903
403,2571,527,111,91529,1,802,318,1193,1198,4993,7153,68954,4973,79132,47,296,50,1252,788,904,903,2959,736,92259,58559,68157,356,1247,858,2324
404,318,2571,2858,4993,5952,527,1196,1,7153,296,541,1193,50,260,590,1136,608,2329,1214,6016,2028,593,1073,4226,364,3114,6539,1198,904,1235
405,356,318,296,110,589,590,527,593,595,47,1,364,500,1196,1210,3578,480,780,260,2571,1653,1193,5952,1198,380,349,588,1240,1200,4993
406,318,593,356,380,2959,165,150,349,296,260,10,457,2571,47,377,153,364,1196,4993,6,58559,91529,292,293,454,589,7438,858,7153,3996
407,318,356,2571,1196,858,1136,296,2028,2918,1210,260,2762,589,2959,1270,914,48516,608,899,1265,2502,99114,32,7438,1704,1213,1408,1617,5060,904
408,1208,318,1214,858,1213,6502,593,260,1196,3421,3363,1304,1215,4226,2762,3949,2302,589,1250,1408,1272,4002,1136,924,1089,555,2571,4993,5952,7153
409,110,223,356,590,318,1,480,32,457,364,47,150,1527,260,1196,1270,589,33794,3793,1210,1197,5952,4226,1198,353,380,4306,6333,151,62
410,4226,2028,110,356,2571,6377,318,2502,58559,590,364,1200,2329,1206,1193,79132,1,260,1196,32,1270,47,4973,2959,1036,589,60069,50,1198,3114
411,2571,318,296,260,4993,7153,356,50,3114,1210,110,1,6539,1196,2959,4306,480,1214,5952,68954,109487,588,317,40815,593,5618,1219,60069,1198,91529
412,260,1198,356,1196,318,364,1291,2762,480,1270,10,1197,593,1210,1704,589,2028,5952,7153,16,50,1,58559,47,4226,3052,2324,2502,1387,349
413,318,527,593,750,1276,1221,1272,260,608,1198,110,2028,1252,3101,1035,1953,1259,1291,480,21,457,539,590,1079,356,1961,1193,1208,1230,1247
414,318,1198,296,356,1196,590,1291,260,1,2571,2959,527,5952,1210,7361,2329,780,50,1270,3949,6350,1221,592,593,60069,2858,5218,6016,58559,858
415,1,356,296,6377,318,780,2571,802,4886,1196,1270,736,837,6539,5971,68954,5952,541,4226,5618,1265,58559,78499,4963,53125,6942,44191,69481,79132,81845
416,1193,2028,356,110,296,4226,2858,589,1265,4995,858,1,1206,364,4306,1247,3578,1732,2762,1200,1196,2916,480,1682,2502,47,588,1136,441,904
417,296,2571,50,356,5952,111,6377,541,4226,4973,608,593,318,1196,4993,1210,589,2762,7153,49272,2959,6874,1198,260,293,6934,4963,2028,48394,1089
418,318,296,2028,4226,110,2571,1210,527,2959,589,356,50,2762,260,47,33794,51662,48516,5952,111,1196,1222,1198,593,2329,7153,3578,1240,32587,5903
419,296,608,356,2571,318,1198,1196,1270,593,5952,7153,6377,91529,4973,48394,3101,50,1089,1197,2762,2194,4306,260,80463,1221,7099,2028,45,1272,2023
420,318,5952,296,7153,50,4993,608,6874,2959,4226,4973,7361,3578,6016,48394,2571,49272,260,541,7438,6377,8961,5902,293,6711,3996,589,1196,1210,7090
421,1,2858,802,780,1136,6874,736,50,541,1222,647,1356,788,48774,1246,11,1265,111,5952,356,1199,318,3300,3793,1252,3949,2686,924,1197,5618
422,356,296,318,457,527,593,110,151,111,47,750,337,50,1270,253,1222,3996,1198,2571,5952,353,431,1223,1208,32,1199,1204,4011,235,4993
423,318,593,1193,527,1198,2858,2571,109487,7153,2959,858,4993,608,1653,2762,2028,7361,2329,356,1265,750,1258,1213,1682,5952,1196,541,1214,1206,4370
424,356,296,589,47,7361,4226,79132,2959,4963,590,150,110,318,2571,5902,2858,60069,4993,5952,6874,4848,49272,541,1243,3081,5618,5971,6942,7153,4973
425,356,296,110,2571,5952,318,592,780,1196,527,1,2599,1221,858,7099,593,1193,50,589,480,7153,48394,333,1198,1608,364,595,2324,111,904
426,593,296,1089,1208,2571,58559,750,1213,356,608,527,912,1221,1252,858,111,260,1222,2762,79132,4226,1193,924,1617,1219,908,1196,318,2028,3671
427,858,356,750,912,1219,1247,2997,2959,3793,1276,1968,1221,111,1252,923,1267,1198,1242,2150,296,318,908,953,1090,1259,7153,2706,608,1952,1954
428,593,318,1036,1198,377,1,2762,1210,6377,527,457,4306,1136,1207,1704,3114,1265,1370,2000,919,589,1197,858,1213,1270,1291,1196,47,1307,595
429,356,2959,3578,3717,4306,588,260,1197,6539,50872,364,3793,5349,1,296,223,2762,595,6333,2006,1210,318,5378,1527,4016,216,3114,8961,1258,109487
430,2571,527,296,260,1196,50,318,1198,780,356,47,858,589,608,110,2028,1210,165,54001,58559,79132,122882,593,48394,44555,515,480,4896,8368,40815
431,527,356,318,858,260,2571,593,2762,296,2028,1258,110,1097,150,380,2959,4993,608,1213,1210,111759,1917,2268,1265,60069,1198,1214,590,1552,316
432,296,260,2028,50,1221,5952,858,318,7153,593,1210,4226,2959,589,1291,32,293,47,1089,1200,110,1240,1196,480,1222,4993,1201,58559,1036,2571
433,296,356,2571,1,1270,4306,260,6377,1196,318,3578,5952,1198,1210,3418,590,1307,345,253,2396,2762,4993,2194,110,2352,2797,1291,593,1376,1883
434,2571,50,4963,4226,5952,60069,4973,48394,1196,58559,1198,608,7361,260,44191,60684,7099,5902,5618,293,1291,2959,3996,1527,57669,5991,49272,541,3000,318
435,356,1196,296,6377,260,1210,2571,4993,5952,1270,7153,2918,3421,1198,5902,7361,4886,2959,1208,32,1704,3363,1214,8874,7147,5618,1197,7438,318,4128
436,2571,1196,260,1198,2858,318,904,1235,1270,1214,1210,589,541,1193,1073,296,1206,1580,1527,356,2321,1732,1387,1252,588,122904,750,903,923,1228
437,318,1258,110,924,457,4973,6016,4226,1,165,48,2987,364,7323,6711,7361,2571,7153,1222,79132,1206,736,7451,4993,223,4571,81834,527,916,1225
438,457,260,318,1272,1198,590,593,1250,1196,480,296,4963,1291,150,165,608,112,858,2028,1262,2571,1210,904,1221,908,2858,1517,1225,34,527
439,2028,2571,356,1198,318,50,750,1222,296,904,858,110,1136,1580,3578,5952,6787,1208,593,608,541,4226,2115,1617,1527,2951,48774,7153,913,914
440,318,589,356,296,527,858,2571,2959,32,3578,590,110,5989,1196,2858,2329,84152,593,33493,480,457,5952,47,260,778,2762,2150,134853,150,6874
441,356,318,6377,1704,1198,1196,6539,750,1262,924,953,1250,1272,2028,69122,904,68954,61024,1208,34162,4886,1204,1945,119141,142422,93510,46972,1252,5952,4022
442,2571,6874,296,2959,79132,356,1682,68157,3578,32587,2329,1270,7438,2324,2858,47,2028,1210,4993,4226,4848,4995,260,1196,106782,1206,4973,1089,2716,7143
443,318,4226,6539,2959,58559,296,2571,48780,260,79132,1136,8961,858,2329,1704,919,527,47,356,50,48516,78499,593,1682,2762,2028,1089,4886,4306,44191
444,318,296,50,1198,2959,527,1270,1210,2858,2571,260,2324,1307,4993,590,1,1196,541,356,3114,364,588,3361,6,457,1214,79132,92259,1387,1265
445,296,356,318,1210,3578,1198,608,2571,260,1270,593,527,50,2028,780,3147,111,1252,46976,750,1196,2916,1199,2329,91529,1214,1193,1247,2762,5952
446,318,296,527,2959,50,593,2571,1214,260,1210,58559,79132,590,1196,4993,4226,1221,1198,1213,47,356,858,1200,364,588,377,608,1208,92259,32
447,260,3578,2571,2762,1198,356,593,1136,1197,1653,2858,2324,858,527,1210,110,1196,4993,1374,924,2028,2959,1221,3717,589,1291,92259,541,750,1265
448,593,296,318,356,527,480,111,2329,457,231,589,5952,1197,2959,4993,736,1196,858,364,223,2028,2502,3147,1213,51662,590,2571,5618,110,1
449,780,1,1356,296,356,318,858,736,58559,7451,380,926,955,527,6942,50,110,648,1196,595,1215,6016,1271,5991,48394,500,1270,80549,1265,88163
450,2571,318,2858,50,1197,4226,3000,1089,1222,1221,3996,2959,858,296,356,260,2329,1199,4306,10,1036,593,778,750,1196,1954,608,1198,293,1
451,1214,1197,2571,50,2858,318,1278,7153,750,541,1198,260,4973,4011,68157,1356,356,81845,1,47,296,527,2329,4306,1193,10,4993,1234,4226,60069
452,296,260,608,2571,1198,47,1210,1196,1199,223,1222,293,733,112,1200,589,32,2959,110,1089,1136,1208,457,3949,4226,1214,778,1732,480,541
453,296,318,50,260,165,1,47,364,1196,112,344,2959,1210,293,48516,58559,780,592,593,858,2700,4226,1036,904,51255,1193,223,333,1704,648
454,296,32,6874,110,356,608,50,2858,318,778,926,6773,165,237,377,480,500,589,6711,91529,47,1,4878,2599,1089,6016,592,588,3793,7361
455,318,296,527,260,2571,110,2502,1196,541,1136,1198,4993,1073,736,1265,50,1,1213,590,2804,919,1028,1214,1097,2081,317,4306,111,608,903
456,356,1704,296,50,2571,858,593,318,1246,150,2858,589,5218,1197,527,1784,3948,2360,2329,1213,110,1208,1252,1303,2762,1193,597,293,1288,8360
457,356,593,110,318,1,589,364,260,380,608,112,527,296,317,47,74458,457,733,4995,161,225,367,2571,1196,5952,708,780,6,56174,1198
458,296,50,32,111,608,1193,593,2858,318,590,858,47,17,527,2762,356,750,337,357,2329,1206,293,589,260,7361,1258,1214,1265,25,904
459,296,318,2959,2858,7153,608,5952,5618,858,593,4226,2571,1136,32,8368,7361,4993,1197,778,1198,260,1206,6377,68954,47,2028,79132,50,2762,924
460,2028,2571,356,7153,32,1210,5952,608,260,6,296,4226,2858,47,293,8961,2762,5903,30707,1196,1356,1617,1136,4993,589,858,318,5902,6377,593
461,318,296,2571,6377,50,593,2858,1089,356,1208,1682,1136,858,4306,589,7153,110,6874,1193,1221,2028,4993,5952,8360,527,6,2959,1298,150,111
462,318,110,165,260,223,1291,33794,10,1198,5952,7153,589,1265,608,47,480,2791,296,1196,3671,590,58559,150,1197,4993,457,5418,364,367,32
463,356,318,6,1267,2571,2028,1265,3793,589,1196,110,912,1704,1617,527,1247,296,5952,7153,1198,4306,2762,111,1252,260,3578,51662,4226,1276,541
464,260,1196,2571,356,1,4226,111,296,3996,904,1210,3578,1356,1252,1193,1704,5952,527,1198,2194,4306,318,110,2302,2918,1212,780,1270,6333,6377
465,47,356,589,318,480,364,110,1270,296,32,339,457,260,1196,39,1210,2011,780,150,280,333,337,1198,543,597,165,595,50,588,1
466,318,1089,296,593,7361,50,7153,4993,5952,2959,2762,4226,2858,858,1208,260,2571,293,1213,1225,608,1196,778,1198,2028,1206,3147,1214,32,1221
467,593,318,527,260,912,608,356,858,2076,457,2858,4034,232,265,898,919,1259,1196,1188,1250,2762,904,1219,1299,480,79132,589,1208,1073,2599
468,2571,260,356,6539,4993,1198,1196,1210,3114,296,480,1270,8528,2762,2657,50,3996,1035,2006,1,4963,3578,2858,1584,364,2081,4011,47,1639,8360
469,356,593,296,1270,364,1,260,2762,480,589,16,4226,6377,318,34,1210,1196,1198,1291,2571,1197,1584,1721,2028,2716,527,587,1387,1193,150
470,260,2571,296,356,3114,2329,110,318,1,2858,593,590,1210,7361,3578,1193,1214,47,1213,364,161,588,6016,50,527,7153,4226,457,1196,2959
471,318,296,50,858,2571,356,2959,593,7153,1198,1196,5952,2858,3578,2716,6874,4226,7438,4973,608,1136,293,6377,47,527,1682,4993,1036,48774,2028
472,356,2028,150,924,260,1196,858,1208,296,593,3578,527,2762,318,1136,72998,1200,48516,904,1270,2571,1198,1214,1222,608,70286,1617,2918,1517,3363
473,1198,58559,48516,2762,3578,858,296,6016,318,79132,2959,1213,2951,1210,2858,4226,54286,527,593,1136,260,1036,1196,7153,8961,50,2542,1387,30707,4963
474,318,5952,296,1197,150,1270,4993,527,1291,260,2028,1,2716,48774,58559,590,3949,2959,1704,356,1208,736,1210,858,2329,7153,6539,1196,50,912
475,2959,1089,2571,318,858,4011,2858,593,296,1213,904,1208,2028,1198,1214,79132,111,74458,260,50,68157,1221,52281,1617,608,1219,4226,7153,2762,2542
476,260,1193,2762,1198,2858,3114,2571,1,904,541,32,1210,1196,480,2081,2000,1275,1252,750,3578,364,111,608,2355,2761,1214,593,356,2396,1235
477,318,296,50,110,356,2329,2959,1198,593,5952,590,2353,4993,1221,527,457,62,2028,2502,3147,1197,858,1213,2571,5618,592,480,780,1270,91529
478,593,260,608,1196,1197,457,2858,1198,898,908,912,1449,778,1291,2791,1213,1237,527,1073,1641,4306,1136,1258,2762,919,904,538,1719,150,296
479,296,318,593,150,344,590,356,153,260,51662,4993,110,47,457,1291,231,2028,527,736,225,292,339,337,1210,380,10,595,480,25,587
480,318,296,2959,608,2329,50,58559,527,91529,593,35836,745,1148,1208,1223,3949,4973,1291,7361,1704,5902,1197,4993,1080,1220,1270,2716,8874,48774,1136
481,356,50,79132,2028,110,1704,4993,5952,7153,150,593,590,318,527,480,1210,47,2324,68954,2571,91529,58559,3578,780,7458,79091,92259,62,4022,4306
482,318,457,260,296,32,593,1221,608,858,17,480,1,590,25,527,1210,1196,150,364,1225,1250,1198,223,1247,47,904,1204,1230,1234,246
483,5952,296,1197,4993,593,1291,318,1196,2959,1198,2329,7153,5618,260,1270,2502,50,4226,858,750,47,1136,2571,1201,3949,1089,1206,1210,6350,48394
484,260,296,1196,318,1210,1208,593,858,1387,750,223,457,1136,1214,912,1233,1262,1304,1198,1950,1240,2858,589,541,1291,1247,1276,2571,5952,2028
485,296,2959,223,318,4993,260,50,2858,58559,2329,32,356,2571,79132,337,858,3052,3114,1,1732,1210,111,608,5952,593,1221,1213,1196,364,6539
486,1193,593,608,3578,527,318,2762,1265,2858,2028,858,47,1198,541,750,1206,1258,260,7361,50,110,111,4973,6016,1214,924,1227,1259,1584,1617
487,356,318,296,608,32,47,50,1198,1704,2959,1199,5902,4993,593,29,7361,1136,589,7438,5952,51662,4027,353,4642,3471,6,110,6874,48394,1235
488,296,356,608,4973,2959,1198,6377,68954,5618,318,32,5952,1197,5902,47,2571,50,2858,778,858,1206,260,7022,1089,2028,7361,2144,1291,6874,111
489,593,780,150,1278,47,296,1270,778,50,589,318,260,1200,1197,2683,1374,457,1198,111,329,541,1233,590,587,509,91529,454,6539,8368,2396
490,1,78499,356,1198,2959,1073,1356,1210,1028,150,4226,104,260,919,58559,1208,500,2791,788,608,1265,296,1035,2918,110,3949,165,377,2858,1230
491,318,593,1208,1089,527,1214,2762,296,293,50,2028,608,2571,2329,2959,1219,912,858,356,1213,111,904,750,1617,4993,924,969,1653,1090,1225
492,593,356,318,527,296,2858,2571,2959,1704,4886,34,1270,858,377,50,1246,2324,2360,4973,1784,32,364,1210,509,1,150,5445,589,2762,1265
493,2571,1198,1196,260,296,1,1222,6377,1036,1291,457,1573,356,3996,1275,1199,2194,1240,110,1270,1197,1200,32,6,541,50,2716,3578,593,876
494,1198,780,260,5952,1,356,736,6377,1291,296,4993,318,2571,3578,1270,5349,1049,1438,593,6539,7153,2028,802,1356,647,733,165,1527,45722,53996
495,260,1196,1291,589,1,356,6,1198,1210,1200,480,457,1197,1136,110,1580,1270,2571,296,1214,593,527,150,318,924,1240,590,2329,1527,608
496,356,750,527,608,1212,32,904,2324,5060,913,296,367,480,46976,593,2997,165,4973,906,1219,1244,1263,2968,6807,364,5617,1,10,457,500
497,356,318,104,3578,589,110,1,2571,527,296,2329,3147,1198,1210,1265,1073,377,260,1196,788,858,2858,2959,3499,588,5952,500,32,1270,216
498,260,2571,3578,527,7153,1198,318,4993,110,1374,1270,2959,2762,2329,593,50,356,1210,1193,91529,1,5952,3114,1291,1136,1197,2791,3717,733,79132
499,318,356,50,32,527,608,47,150,110,1,296,590,364,223,2502,260,58559,8961,6377,593,1527,4226,480,1197,4306,4896,7147,745,1148,4011
500,260,2571,356,1196,589,592,1197,1210,1291,1198,858,318,2683,2987,1517,1097,2028,1036,1270,47,2858,2700,1617,4011,2502,2396,593,541,904,1527
501,318,2858,296,2571,50,2959,356,1704,7361,1193,527,1253,7153,1265,1246,1210,4973,1198,2329,4226,357,110,1270,63082,593,5995,47,1784,4886,2762
502,260,296,318,1196,1198,2959,1080,50,1210,2858,912,1968,608,593,32,923,589,1213,1580,2571,2788,5669,1291,1136,47,316,1270,357,2329,5445
503,356,318,296,1198,1,1199,608,750,527,260,5952,50,1035,1197,1196,1282,4973,1270,3578,1210,110,593,497,345,2194,417,1204,3421,111,541
504,68157,296,58559,608,2959,318,2858,79132,74458,527,48516,1089,1213,2329,50,68954,750,1208,923,1265,4226,48780,1304,913,260,1258,2502,47,2918,3578
505,296,593,318,1073,260,858,79132,4886,1136,74458,4993,58559,60069,68954,1198,2571,589,1196,1210,48780,47,50,91529,1214,68157,2987,3578,4306,595,356
506,58559,2571,356,1198,293,79132,150,161,457,494,589,1233,6,480,377,2028,99114,109487,2959,48516,81834,88125,1196,349,32,296,474,733,92259,79091
507,318,527,296,50,2858,858,1193,2329,2571,1196,1,1221,2959,4993,5952,1213,593,912,1208,1136,608,2502,260,111,903,750,47,79132,2028,110
508,4226,318,32,2762,4993,5952,2571,7153,47,2959,356,541,1196,1247,593,1203,296,2858,1,1198,1136,527,110,5618,50,1089,8636,337,25,912
509,1270,296,356,1198,1278,47,1136,1199,50,260,5618,593,2028,48780,7022,1036,1196,1291,367,589,750,924,316,1201,1197,8961,780,2,1200,2959
510,318,593,527,356,50,47,32,150,3100,595,590,357,457,39,260,296,454,151,36,4995,110,246,904,481,4019,919,1210,1270,33794,587
511,2571,2028,356,318,48516,4226,2959,1198,51662,296,3578,5952,1704,1356,5903,593,1617,1527,6874,2762,32,1580,8949,7153,6,1210,899,1408,914,7361
512,2571,2028,1,527,4973,1198,50,260,7153,3578,1265,60069,68954,4993,44191,318,1193,2959,2324,2355,5952,858,593,3114,1270,480,8961,68157,4226,1221
